"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Income of Immigrant tax-filers, by immigrant admission category and tax year, for Canada and provinces, 2019 constant dollars","43100026",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=4310002601",1;2;18,"CURRENT - a cube available to the public and that is current","Annual","2009-01-01","2019-01-01","7",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",17,""
"2","Sex",3,""
"3","Pre-admission experience",,""
"4","Knowledge of official languages at admission",,""
"5","Admission year",5,""
"6","Immigrant admission category",6,""
"7","Statistics",7;8;9;10;11;12;13;14;15;16,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Canada","[11124]","1","","",,
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",,
"1","Quebec","[24]","6","1","",,
"1","Ontario","[35]","7","1","",,
"1","Manitoba","[46]","8","1","",,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia","[59]","11","1","",,
"1","Territories","[6]","12","1","",,
"2","Total, sex","","1","","",3,
"2","Males","","2","1","",,
"2","Females","","3","1","",,
"3","Total, pre-admission experience","","1","","",,
"3","With study permit(s) only","","2","1","",,
"3","With work permit(s) only","","3","1","",,
"3","With work and study permits","","4","1","",,
"3","With asylum claim","","5","1","",,
"3","With other temporary permits","","6","1","",4,
"3","Without pre-admission experience","","7","1","",,
"4","Total, knowledge of official languages","","1","","",,
"4","English","","2","1","",,
"4","French","","3","1","",,
"4","English and French","","4","1","",,
"4","Neither English nor French","","5","1","",,
"5","2008, admission year","","1","","t",,
"5","2009, admission year","","2","","",,
"5","2010, admission year","","3","","",,
"5","2011, admission year","","4","","",,
"5","2012, admission year","","5","","",,
"5","2013, admission year","","6","","",,
"5","2014, admission year","","7","","",,
"5","2015, admission year","","8","","",,
"5","2016, admission year","","9","","",,
"5","2017, admission year","","10","","",,
"5","2018, admission year","","11","","",,
"6","Total, immigrant admission category","","1","","",,
"6","Immigrants sponsored by family","","2","1","",,
"6","Sponsored spouse or partner","","3","2","",,
"6","Sponsored parent or grandparent","","4","2","",,
