OBJECTID,NEIGH_ID,NAME,DA_COUNT,COMMON_NAM,MUNICIPAL_,MUNICIPALI,SELF_HEALT,LIFEEXPEC_,LIFEEXPE_1,BIRTH_RATE,BIRTH_PRET,BIRTH_SGA,BIRTH_LGA,TEEN_PREG,BREASTF_HO,BREASTF_MI,BREASTF_DU,WELLBABY_V,ASTHMA0_14,INJURY_ALL,INJURY_SPO,INJURY_MOT,INJURY_FAL,INJURY_F_1,SMOKING_RA,OBESITY,VEGFRUIT_C,EXCESS_ALC,PHYS_ACTIV,FLU_SHOT,CARDIO_DIS,INF_CHLAMY,INF_ENTERI,INF_INFLUE,INF_HEPC,INF_TUBERC,MENTALHLTH,YNGMOTHER,OLDMOTHER,ASTHMA_PRE,MAMMOGRAM,PAPTEST,COLORECTAL,DIABETES_P,LUNG_COPD,PRIMARY_PH,AMBULANCE_,AMBULANC_1,IMM_ISP16,IMM_ISP7,IMM_HPV,IMM_HEPB,IMM_MENING,DOMESTIC,DOMESTICCH,SHAPESTAre,SHAPESTLen,Latitude,Longitude
525,10,Ajax 3,14,Carruthers,A3,Ajax,68,82.7,81.8,14.5,7.8,9.2,11.2,25.3,94.9,81.4,63,51.2,11.8,96.7,49.6,12.5,56.1,39.1,18,11,26,22,38,26,8,24.2,54.3,48.9,11.4,55.4,78.5,4.5,29.4,19,58.7,69.7,42.7,11.2,6.8,94.5,2.6,11.3,92,83.2,73.5,82.2,92.4,53.5,4.9,11141757.65,13822.56644,43.84764286,-78.9928299
526,12,Ajax 5,17,Riverside-Hermitage,A5,Ajax,58,80.6,86.5,6.9,8.6,9,7.5,17.7,93.3,72.8,62,48,6,73.1,37.5,7.2,47.8,42.7,10,12,35,23,46,34,6.6,11.8,69.1,24.6,12.3,46.1,78.7,9.3,25.8,17.7,63.6,69,39.8,12.3,6,94.8,3,12.3,94.6,76.7,65.7,69.3,87.6,47.3,3.7,3835212.385,9045.791528,43.8632639,-79.0613783
503,8,Ajax 1,20,Ajax Waterfront,A1,Ajax,66,83.7,86.4,6.3,3.8,7.1,10.9,19.2,91.8,81.3,60,59.5,11.2,98.7,51.3,6.4,60.5,54.4,13,13,37,27,56,44,10,16.2,58.9,21.2,10.6,24.7,78.1,8,27.6,19.9,64.7,69.3,36.5,8.8,9,94.7,2.4,10.2,92,77.1,71,74.2,91.9,47,1.1,6249020.869,11419.70039,43.82737212,-79.0264286
510,37,Oshawa 11,15,Oshawa Northwest,O11,Oshawa,55,84,86.1,12.4,4.6,8.4,12.7,32.4,87.5,74.8,52,47.6,11.7,86,30.2,6.8,43.6,41,20,14,36,23,61,25,9.7,25.4,84.9,28.3,26.4,52.9,71.6,10.3,22.2,17.8,66.5,68.3,39.4,9,9.4,95,3.7,14.1,84.8,71.6,60.1,72,86.9,73.2,3,64855233.54,39330.15941,43.99174291,-78.9056764
519,2,Pickering 2,18,West Rouge,P2,Pickering,64,83.2,84.9,9.4,5.8,13.3,6.6,15.6,91.1,76.3,72,56.6,8.9,71.7,39.4,7.6,42.1,34.4,9,14,52,13,53,32,5.5,16.9,45.8,28.9,14.4,26,76.6,5.3,26.6,19.4,64.8,72.1,40.9,11.1,7.1,94.9,2.6,10.9,94.1,78.9,68.6,76.5,89.4,43.3,3.3,6708309.719,12179.30971,43.82312287,-79.1416026
528,14,Ajax 7,19,Applecroft,A7,Ajax,64,80.2,84.4,9.6,7.1,7.9,11.8,20.5,92.4,78.3,55,56.4,15,87.4,33,11.7,56.9,40.7,15,15,32,36,58,27,9.8,18.8,52.1,34.7,10.4,71.2,84.7,12.1,24.1,20,59.2,66.5,46.6,13.5,7.5,94.7,3.1,11.5,89.3,75,69.3,83.4,94.5,63.9,4.9,2597709.722,6994.260738,43.8692741,-79.0330641
544,44,Clarington 6,19,Darlington,C6,Clarington,65,81.1,86.2,6.4,6.2,4.3,11.4,18.2,89.8,80.3,50,46.3,8.6,104.3,33.9,13.3,59.3,59.1,17,15,47,16,62,59,9.3,5.8,86.6,30.3,19.5,,71.4,13.4,20,18.5,68.4,68.6,41.8,8.8,11.2,95.2,2.7,10.7,87.4,74.6,66.1,76.1,95.4,68.2,3.2,258191186.2,106569.8273,43.97883727,-78.7459263
524,7,Pickering 7,18,Pickering North,P7,Pickering,62,80.7,85.1,7.7,6.9,10.1,12.4,9.4,95,78.3,58,57.4,6.2,81.1,48.4,8.5,52.5,39.9,11,15,35,28,54,32,8.2,11.4,49.7,35.4,9.3,26.1,78.9,5.3,29.7,17.9,65,71.3,36.1,9.6,6.7,94.3,2.6,10.7,98.5,74.1,71.1,64.9,85.6,41.7,2.2,187633500.1,64753.9612,43.93106873,-79.1186045
504,9,Ajax 2,19,Downtown Ajax,A2,Ajax,57,80.8,84.4,9.8,7.2,10.6,12.4,48.8,92.6,80,48,55,16.5,117.6,48.6,9.3,59.8,75.4,25,16,37,18,52,39,11.7,25,58,22.6,38.3,29.6,57.8,12.4,18.7,19.3,53,61.7,47.1,11.4,12.8,94.2,5.8,22.8,89.7,65.7,71.2,80.8,88.5,124.2,7.8,6042645.708,12092.85058,43.84286893,-79.024255
502,16,Ajax 9,8,Ajax Northeast,A9,Ajax,62,83.4,89.2,22.7,7.3,12.6,6.8,21.7,94.5,80.1,61,52.5,15.1,77.5,31.8,10.6,50.7,29.4,,16,,27,37,,6.6,21.3,75.7,28.1,10.7,64.2,75.9,3.5,24.6,20,55.4,66.1,52.7,14.6,5.9,95.2,3.4,13.1,90.3,77.6,74.2,83.5,93.1,65.5,6.5,16984476.38,19664.38533,43.89160439,-79.0138366
546,46,Scugog 1,15,Port Perry,S1,Scugog,65,81,86.2,7.5,3.5,5.2,14.5,14.2,89.3,86,58,66.5,10,130.3,64.5,12.2,75.3,83.8,11,16,34,29,58,44,10.5,11.4,99.7,37.7,15.5,13.3,76.8,9.7,17.8,16.1,71.7,76.3,29,8.3,9.9,95.7,2.6,11.4,91.4,87.3,64.6,74,86.5,69.1,4.2,27409330.69,33945.90136,44.11806844,-78.957396
